"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"1","12*75TEST","TUBES BOROSILICATE  100","OTHERS"
"2","","2-0CENTISILK5003              1S","CENTENIAL SURGICAL SUTURES"
"3","3-0","CENTISORB2437             1S","CENTENIAL SURGICAL SUTURES"
"4","3M HANDRUB","500ML              1S","3M"
"5","3M","OPTICLUDE 1539/20 A        1S","3M"
"6","4QUIN","                  5ML","ENTOD PHARMACEUTICALS LTD"
"7","4QUIN E/O","                  5GM","ENTOD PHARMACEUTICALS LTD"
"8","4QUIN KT","E/D                  5ML","ENTOD PHARMACEUTICALS LTD"
"9","4QUIN PFS","0.5ML               1S","ENTOD PHARMACEUTICALS LTD"
"10","4QUIN-BROM","                  5ML","ENTOD PHARMACEUTICALS LTD"
"11","4QUIN-D","                  5ML","ENTOD PHARMACEUTICALS LTD"
"12","4QUIN-LOT","                  5ML","ENTOD PHARMACEUTICALS LTD"
"13","A-CAINE","                  5ML","APPASAMY OCULAR DEVICES P"
"14","A-WAYLABLE","                  10ML","HIS EYENESS OPTHALMICS"
"15","AB-PRESS PF","                  10ML","ENTOD GLOTEK DIVISION"
"16","ABPRESS","                  5ML","ENTOD GLOTEK DIVISION"
"17","ACCUNAC DUO","E/D               5ML","HIS EYENESS OPTHALMICS"
"18","ACIVIR","200DT                  10S","CIPLA"
"19","ACIVIR 400","                  5T","CIPLA"
"20","ACIVIR","800DT                  5S","CIPLA"
"21","ACTIFUL","                  15S","TAS MED(INDIA)PVT.LTD(VALL"
"22","ACTIHEALTH","DHA GUMMIES        30S","APPLE PHARMACEUTICALS"
"23","ACTINERVE","OD TAB              10S","APPLE PHARMACEUTICALS"
"24","ACTIVISION","CAP                10'S","SENTISS PHARMA PVT LTD"
"25","","AD.DIAPERPANT XL              10S","TRUCHEK"
"26","ADBROM","                  5ML","ENTOD PHAMA(ENSIGHT)"
"27","ADD-LUBI","                  10ML","APPLE PHARMACEUTICALS"
"28","ADDWET E/D","                  10ML","VYONICS HEALTHCARE INDIA P"
"29","ADULT","DIAPER M                10S","RAMSONS"
"30","ADULT","DIAPER RMS XL           10S","RAMSONS"
"31","AERO MIST","ADULT               1S","RAMSONS"
"32","AERO-MIST","CHILD               1S","RAMSONS"
"33","AFLUR","                  5ML","APPASAMY OCULAR DEVICES P"
"34","ALCATOP 5ML","                  5ML","SUNWAYS PHARMACEUTICALS"
"35","ALCO SWAB","                  1S","RAMSONS"
"36","ALCOHOL","PREP PADS             100PCS","CARENOW"
"37","ALDAY TAB","                  10S","SH PHARMACEUTICALS"
"38","ALDAY TAB","                  10S","SH PHARMACEUTICALS"
"39","ALFABET E/D","                  5ML","HIS EYENESS OPTHALMICS"
"40","ALFABET PF","E/D                10ML","HIS EYENESS OPTHALMICS"
"41","ALGIC PLUS","E/D                5ML","SUNWAYS PHARMACEUTICALS(RE"
"42","ALLAR CARE","                  5ML","OCUZEN HEALTH CARE"
"43","ALLERNIL-O","                  5ML","APPASAMY OCULAR DEVICES P"
"44","ALLERPAT","                  5ML","SENSES PHARMACEUTICALS LTD"
"45","ALLERPAT OD","                  3ML","SENSES PHARMACEUTICALS LTD"
"46","ALLEVION","MAX                  5ML","AICE HEALTH CARE PVT LTD"
"47","ALSPAR TABS","                  10S","ALEMBIC PHARMACEUTICALS LT"
"48","AMBU BAG","ADULT                1S","ARYAN"
"49","","AMICIN-500MG                  1S","BIOCHEM"
"50","","AMINOPHYLLIN 10ML             1S","HINDUSTAN MEDICINES PVT LT"
"51","AMITOP 10","                  10S","TAS MED(INDIA)PVT.LTD(VALL"
"52","AMITOP 25","                  10'S","TAS MED(INDIA)PVT.LTD(VALL"
"53","AMITOP PLUS","H                 10'S","TAS MED(INDIA)PVT.LTD(VALL"
"54","AMLIP-AT","                  10S","CIPLA"
"","","","           Continued..2"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","             Page No..2"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"55","AMPLIVIT","                  200ML","DOLPHIN DRUGS"
"56","ANAWIN0.5%","20ML               1S","NEON LABORATORIES LTD"
"57","ANESTOP","                  5ML","HICARE PHARMA"
"58","ANGLIT 2.6","                  30S","TAS MED(INDIA)PVT.LTD(VALL"
"59","ANGULAR","CANNULA 27G           1S","RAJ MEDITECH INSTRUMENTS P"
"60","ANOBLISS","                  30GM","SAMARTH LIFE SCIENCES PVT"
"61","ANTICET TAB","                  10S","SENSES PHARMACEUTICALS LTD"
"62","ANTOX 4G","                  10S","TAS MED(INDIA)PVT.LTD(VALL"
"63","APDROPS","                  5ML","AJANTA PHARMA LTD"
"64","APDROPS PD","                  10ML","AJANTA PHARMA LTD"
"65","APIDINE","PLUS                  5ML","APPASAMY OCULAR DEVICES P"
"66","APIDINE-5","                  5ML","APPASAMY OCULAR DEVICES P"
"67","APPA 23G","CANNUL               1S","APPASAMY OCULAR DEVICES P"
"68","APPAMIDE","PLUS                 5ML","APPASAMY OCULAR DEVICES P"
"69","APPAVISC","5ML                  5ML","APPASAMY OCULAR DEVICES P"
"70","APPAVISC","PFS 2.4              3ML","APPASAMY OCULAR DEVICES P"
"71","APPAVISC","PFS 3ML              3ML","APPASAMY OCULAR DEVICES P"
"72","APPAVISC","VAIL 3ML             3ML","APPASAMY OCULAR DEVICES P"
"73","AQUA-AP","                  10'S","MEDRICA PHARMACEUTICALS PV"
"74","AQUALUBE","                  10ML","AJANTA PHARMA LTD"
"75","AQUALUBE","LIQ GEL              10ML","AJANTA PHARMA LTD"
"76","AQUASURGE","E/D                 10ML","IPCA LABORATORIES LTD"
"77","AQUASURGE","MAX E/D             10ML","IPCA LABORATORIES LTD"
"78","AQUIM","                  5ML","HIS EYENESS OPTHALMICS"
"79","AQUIM GEL","                  10GM","HIS EYENESS OPTHALMICS"
"80","AQUIM LID","WIPES               10S","HIS EYENESS OPTHALMICS"
"81","AQUIM LID","WIPES               20S","HIS EYENESS OPTHALMICS"
"82","AQUIM PF","                  10ML","HIS EYENESS OPTHALMICS"
"83","AQUIM T E/D","                  10ML","HIS EYENESS OPTHALMICS"
"84","AQUIM T E/D","                  5ML","HIS EYENESS OPTHALMICS"
"85","ARA E/D","                  10ML","SUNWAYS PHARMACEUTICALS(RE"
"86","ARA GEL","                  10GM","SUNWAYS PHARMACEUTICALS(RE"
"87","ARISTOZYME","SYP                200ML","ARISTO PHAMACEUTICALS PVT"
"88","ART","                  10ML","APPASAMY OCULAR DEVICES P"
"89","ART GEL","                  10ML","APPASAMY OCULAR DEVICES P"
"90","ART PLUS","                  10ML","APPASAMY OCULAR DEVICES P"
"91","ASCOUX","                  200ML","SUBHAM PHARMACEUTICALS"
"92","ASTA GOLD","                  10S","SUNWAYS PHARMACEUTICALS"
"93","ASTA-1 CAPS","                  10S","SUNWAYS PHARMACEUTICALS(RE"
"94","ASTHALIN AX","SYP               100ML","CIPLA"
"95","ATEN-50","                  14S","ZUDUS CADILA"
"96","ATROP","                  5ML","AUROLAB"
"97","ATROSULPH","E/D                 5ML","ENTOD PHAMA(ENSIGHT)"
"98","ATROSUN E/D","                  5ML","SUNWAYS PHARMACEUTICALS"
"99","ATROZEN E/O","                  5GM","SENSES PHARMACEUTICALS LTD"
"100","AUDIOVIT","CAP                  10S","ENTOD PHARMA-G TECH"
"101","AUDIOVIT-Z","                  10C","ENTOD PHARMA-G TECH"
"102","AUDISOL E/D","                  10ML","SUNWAYS PHARMACEUTICALS(RE"
"103","AURO CMC","                  10ML","AUROLAB"
"104","AUROCAINE","                  5ML","AUROLAB"
"105","AUROCARPINE","0.5%              1ML","AUROLAB"
"106","AUROCLEAN","                  35ML","AUROLAB"
"107","AUROCORT","                  1ML","AUROLAB"
"108","AURODONE","                  5ML","AUROLAB"
"109","AUROFLUR","                  5ML","AUROLAB"
"110","AUROHOM","                  5ML","AUROLAB"
"111","AUROMIDE","                  5ML","AUROLAB"
"112","AUROMIDE","PLUS                 5ML","AUROLAB"
"113","AUROPENT","                  5ML","AUROLAB"
"114","AUROTIM","                  5ML","AUROLAB"
"115","AUTOGLAVE","TAPE 3M             1S","3MIL"
"","","","           Continued..3"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","             Page No..3"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"116","AVIL AMP","                  10S","SANOFI INDIA"
"117","AWARENE PF","                  5ML","HIS EYENESS OPTHALMICS"
"118","AWARENE T","PF                  5ML","HIS EYENESS OPTHALMICS"
"119","AXL-CV","                  6S","INDOCO WARREN EXCEL"
"120","AZEE 500","                  3S","CIPLA"
"121","AZENATE","NASAL SPRAY           9.8ML","ENTOD PHARMA-G TECH"
"122","AZIFORCE","500TAB               3S","ENTOD PHARMA-G TECH"
"123","AZILEAD-500","                  3S","SHERWYN PHARMA(GENORA)"
"124","AZITHRAL","OINT                 5GM","ALEMBIC PHARMACEUTICALS LT"
"125","AZOTAS TAB","                  10S","TAS MED(INDIA)PVT.LTD(VALL"
"126","B-CAINE","10ML                  1S","APPASAMY OCULAR DEVICES P"
"127","B-FLOREN","                  5ML","INDOCO WARREN EXCEL"
"128","BACILLOCID","EXTRA              500ML","RAMAN&WEIL PVT LTD"
"129","BACILLOL 25","                  250ML","RAMAN&WEIL PVT LTD"
"130","BACTISAFE","                  1000ML","LUPIN LTD"
"131","BACTO-PRIDE","                  5GM","PRIDE&PRIME PHARMACEUTICAL"
"132","BACTORUB","BLUE                 500ML","RAMAN&WEIL PVT LTD"
"133","BACTTOL 25","                  1S","RAMAN&WEIL PVT LTD"
"134","BD ALCOHOL","SWABS              100S","BECTON DICKINSON & COMPANY"
"135","BD CONNECTA","10CM              1S","BECTON DICKINSON & COMPANY"
"136","BD CONNECTA","3W                1S","BECTON DICKINSON & COMPANY"
"137","BD EMERALD","3ML                1'S","BECTON DICKINSON & COMPANY"
"138","BD INSULIN","31G 1ML            10S","BECTON DICKINSON & COMPANY"
"139","BD VENFLON","                  1S","BECTON DICKINSON & COMPANY"
"140","","BECOME+FORTE                  15S","WINTAAS PHARMA"
"141","BECTODINE","                  2LTR","RANBAXY"
"142","BED BATH","ECO                  10'S","DISPOVAN"
"143","BED CLOTH","2MT                 1S","OTHERS"
"144","BED PAN 3G","                  1S","3G SURGICAL INDUSTRIES PVT"
"145","BELT ROYAL","                  1S","OTHERS"
"146","BENMEC","                  10S","TAS MED(INDIA)PVT.LTD(VALL"
"147","BENOSAFE-XT","                  10'S","WELNINNOV PHARMACEUTICALS"
"148","BEPIREX","                  5ML","ZIVIRA ASTRA DIVISION"
"149","BEPODROPS","E/D                 5ML","INTAS PHARMACEUTICALS PVT"
"150","BEPOKUL","                  5ML","NEOMEDIX HEALTHCARE INDIA"
"151","BESIVANCE","E/D                 5ML","IPCA LABORATORIES LTD"
"152","BESIX","                  5ML","AJANTA PHARMA LTD"
"153","BETAMETH","                  5ML","ENTOD PHARMACEUTICALS LTD"
"154","BETOACT","                  5ML","AJANTA PHARMA LTD"
"155","BIDIN LS","DROPS                5ML","AJANTA PHARMA LTD"
"156","BIMAT-LS","                  3ML","AJANTA PHARMA LTD"
"157","BIODYLE-C","                  5ML","SHERINGS"
"158","BIOFLEX","FORTE                 15S","DE-CROSS"
"159","BITOD LS","                  3ML","ENTOD PHAMA(ENSIGHT)"
"160","BLACK SILK","3-0 R-82           1S","JOHNSON & JOHNSON"
"161","BLOMIG-10","                  10S","KLARSEHEN"
"162","BLOMIG-P","                  10S","KLARSEHEN"
"163","BLUERHEXIX","                  5S","CARE GROUP"
"164","BLUETOD","                  5*1ML","ENTOD GLOTEK DIVISION"
"165","BLURHEX","                  1ML","SENSES PHARMACEUTICALS LTD"
"166","BOTAS","                  5ML","SUNWAYS PHARMACEUTICALS(RE"
"167","BPROS","                  5ML","SUNWAYS PHARMACEUTICALS(OR"
"168","BPROS-T","                  5ML","SUNWAYS PHARMACEUTICALS(OR"
"169","BRIMOTAS-T","                  5ML","INTAS PHARMACEUTICALS PVT"
"170","BRIMZEE-T","                  5ML","EYEKENZ HEALTHCARE PVT LTD"
"171","BRINZNEAL","                  5ML","AMNEAL HEALTHCARE PVT LTD"
"172","BRIO","                  5ML","SUNWAYS PHARMACEUTICALS(OR"
"173","BRIO-B","                  5ML","SUNWAYS PHARMACEUTICALS(OR"
"174","BRIO-T","                  5ML","SUNWAYS PHARMACEUTICALS(OR"
"175","BRITIVIN","E/D                  5ML","ZIVIRA LABS PVT.LTD"
"176","BRITNEAL","                  5ML","AMNEAL HEALTHCARE PVT LTD"
"","","","           Continued..4"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","             Page No..4"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"177","BRIVEX","                  5ML","AJANTA PHARMA LTD"
"178","BROMICARE","E/D                 5ML","VISION CARE PHARMACEUTICAL"
"179","BRONKOLYTE","LEVO PD SYR        60ML","ENTOD PHARMA-G TECH"
"180","BRONKOLYTE","LEVO SYP           100ML","ENTOD PHARMA-G TECH"
"181","BSSOL 500","                  1S","ENTOD GLOTEK DIVISION"
"182","BUFFANT CAP","                  1'S","CHC"
"183","BUSCOGAST","AMP                 1ML","SANOFI-SYNTHALABO PVT LTD"
"184","BUTODOL-1","                  1S","NEON LABORATORIES LTD"
"185","BYSIPIN","                  5ML","NEOMEDIX HEALTHCARE INDIA"
"186","C-NAC","                  10ML","INTAS PHARMACEUTICALS PVT"
"187","C-PENT","                  5ML","APPASAMY OCULAR DEVICES P"
"188","C1 OINT","                  5GM","APPLE PHARMACEUTICALS"
"189","CADIDINE","                  500ML","GERMAN REMEDIES"
"190","CALPOL 250","SYP                60ML","GLAXOSMITHKLINEPHARMACEUTI"
"191","CANDOR PF","                  10ML","HIS EYENESS OPTHALMICS"
"192","CANNULA","NEEDLE                1S","CARE GROUP"
"193","CANZO PRIDE","TAB               10S","PRIDE&PRIME PHARMACEUTICAL"
"194","CAP HEAD","                  100S","OTHERS"
"195","CAP-SR CAPS","                  10S","SUNWAYS PHARMACEUTICALS(OR"
"196","CARE TEARS","GEL                15ML","KLARSEHEN"
"197","CARELUB","                  10ML","CARE GROUP"
"198","CARELUB-DS","                  10ML","CARE GROUP"
"199","CAREPRED","                  10ML","CARE GROUP"
"200","CAROKID","JELLIES               75GM","SUNWAYS PHARMACEUTICALS(RE"
"201","CARPINOL","0.5%                 1ML","SUNWAYS PHARMACEUTICALS"
"202","CARPINOL 2%","E/D               5ML","SUNWAYS PHARMACEUTICALS"
"203","CATACARE","E/D                  10ML","VISION CARE PHARMACEUTICAL"
"204","CATAGON","                  10ML","ENTOD PHAMA(ENSIGHT)"
"205","CATAPRED","E/D                  10ML","SUNWAYS PHARMACEUTICALS"
"206","CATLON","                  10ML","OPTHO LIFE SCIENCES PVT.LT"
"207","CATOBAR","                  10ML","SHERINGS"
"208","CATOZEN E/D","                  10ML","OCUZEN HEALTH CARE"
"209","CCS GEL","                  10ML","OPTHO LIFE SCIENCES PVT.LT"
"210","CCS ULTRA","                  10ML","OPTHO LIFE SCIENCES PVT.LT"
"211","CD EYE OINT","                  5GM","HICARE PHARMA"
"212","CEFENTOD","200                  10S","ENTOD PHARMA-G TECH"
"213","CEFENTOD-CV","TAB               10'S","ENTOD PHARMA-G TECH"
"214","","CEFENTOD-KID DRY SYRUP        30ML","ENTOD PHARMA-G TECH"
"215","CEFRAX-200","                  10S","GENERIC"
"216","CELLWET","                  10ML","SENSES PHARMACEUTICALS LTD"
"217","CELWET","ULTRA                  10ML","SENSES PHARMACEUTICALS LTD"
"218","CENTLON","                  1S","CENTENIAL SURGICAL SUTURES"
"219","CETIMON","TABS                  10T","SUNWAYS PHARMACEUTICALS(RE"
"220","CETRILON","                  1LT","SPECTRUM BIOCIDES INDIA PV"
"221","CHAKMOX","OINT                  5GM","SUBHAM PHARMACEUTICALS"
"222","CIBRIM T","E/D                  5ML","SUNWAYS PHARMACEUTICALS(OR"
"223","CIBRIM Z","E/D                  5ML","SUNWAYS PHARMACEUTICALS(OR"
"224","CIFRAN 500","                  10S","SUN PHARMA LABORATORIES LT"
"225","CINZINE-25","                  10S","TAS MED(INDIA)PVT.LTD(VALL"
"226","CIPAM S 10","                  15S","TAS MED(INDIA)PVT.LTD(VALL"
"227","CIPLOX-500","                  10T","CIPLA"
"228","CITMET TAB","                  10S","SUNWAYS PHARMACEUTICALS"
"229","CLARNEAL","CAP                  30'S","AMNEAL HEALTHCARE PVT LTD"
"230","CLAVOBACT","TAB                 10S","SHERWYN PHARMA(GENORA)"
"231","CLEARSOL","500ML                1S","APPASAMY OCULAR DEVICES P"
"232","CLEARVUE","                  10ML","LAVUE PHARMA. PVT LTD"
"233","CLONAC PLUS","                  10S","LABORATE PHARMACEUTICALS I"
"234","CLOPOL-DX","OINT                5GR","APPLE PHARMACEUTICALS"
"235","CLORO-H","OINT                  5GM","EYEKENZ HEALTHCARE PVT LTD"
"236","CLYGAN","                  5GM","INDOCO WARREN EXCEL"
"237","COHEVISC","1.4                  1S","APPASAMY OCULAR DEVICES P"
"","","","           Continued..5"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","             Page No..5"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"238","COMBIFLAM","SYP                 60ML","SANOFI INDIA"
"239","COMBIFLAM","TAB                 15S","SANOFI INDIA"
"240","COMBIGAN","                  5ML","ALLERGAN INDIA PVT LTD"
"241","COMFORTZ","                  10ML","AICE HEALTH CARE PVT LTD"
"242","COMFORTZ","EYE MASK             1'S","AICE HEALTH CARE PVT LTD"
"243","COMFORTZ-HA","                  10ML","AICE HEALTH CARE PVT LTD"
"244","COMPU .5%","                  10ML","SENSES PHARMACEUTICALS LTD"
"245","COMPU 1%","                  10ML","SENSES PHARMACEUTICALS LTD"
"246","COMPU-TG","OIN                  5GM","SENSES PHARMACEUTICALS LTD"
"247","CONTACAINE","SOL                5ML","CARE GROUP"
"248","CONTADINE","SOL                 5ML","CARE GROUP"
"249","CONTASOL","BSS 250ML GLASS      250ML","CARE GROUP"
"250","CONTASOL","BSS(PP)              250ML","CARE GROUP"
"251","CONTASOL","BSS(PP)              500ML","CARE GROUP"
"252","CONTASOL","GLASS 500ML          1'S","CARE GROUP"
"253","CORSOL XG","                  5ML","BERRY&HERBS PHARMA PVT LTD"
"254","CORT-S","100MG                  1S","NEON LABORATORIES LTD"
"255","CORTISON","OPTICHLOR            3GM","ENTOD PHARMACEUTICALS LTD"
"256","COTTON","GLOVES                 1PAIR","OTHERS"
"257","COTTON","ROLL25GM               16S","THE RAMARAJU COTTON MILLS"
"258","COTTON","ROLL400GM              1S","THE RAMARAJU COTTON MILLS"
"259","CRESAR 40MG","                  15S","CIPLA"
"260","CRESAR AM","                  15S","CIPLA"
"261","CRESAR H","TAB                  15S","CIPLA"
"262","CROMZ E/D","                  5ML","SHERINGS"
"263","CYCLOFEZ","                  5ML","ENTOD GLOTEK DIVISION"
"264","CYCLOPENT","                  5ML","SUN PHARMA LABORATORIES LT"
"265","CYCLOTEARS","E/D                3ML","ENTOD PHARMACEUTICALS LTD"
"266","CYNQ","                  5ML","NEOMEDIX HEALTHCARE INDIA"
"267","D 10 500ML","                  500ML","CLARIS OSTUKA"
"268","D 25% 100ML","                  1S","FRESENIUS KABI INDIAPVT LT"
"269","D3SIP","                  2'S","LAVUE PHARMA. PVT LTD"
"270","D5-500ML","                  1S","BAXTER INDIA PVT LTD"
"271","DAPIXA M","                  10'S","TAS MED(INDIA)PVT.LTD(VALL"
"272","DEIONISED","WATER 5L            5L","SOMA SCIENTIFICS&SURGICALS"
"273","DEPIN-10","                  30S","ZUDUS CADILA"
"274","DERIPHYLLIN","INJ               2ML","GERMAN REMEDIES"
"275","DERIPHYLLIN","RETARD 150        30'S","ZYDUS HEALTHCARE LTD."
"276","DERIPHYLLIN","RETARD300         30S","ZYDUS HEALTHCARE LTD."
"277","DETWAL 1LT","                  1LT","WALLACE PHARAMACEUTICALS P"
"278","DEXA ALKEM","                  2ML","ALKEM LABORATORIES LTD"
"279","DEXACORT-N","OINT               5GM","KLARSEHEN"
"280","DEXAGEE","PLUS                  2ML","GERMAN REMEDIES"
"281","DEXALAB-3ML","                  30ML","LABORATE PHARMACEUTICALS I"
"282","DEXASONE","2ML                  2ML","CADILA"
"283","DEXIMON-PX","                  5GM","ENTOD PHARMACEUTICALS LTD"
"284","DEXONA INJ","                  2ML","ZYDUS ALIDAC"
"285","DEXOREN-S","                  5ML","INDOCO WARREN EXCEL"
"286","","DI.240RETIBAND                1S","DIAMOND MEDI CARE"
"287","DI.30G","NEEDLE                 100S","DIAMOND MEDI CARE"
"288","DI.DOCTOR","KIT                 1S","DIAMOND MEDI CARE"
"289","DI.DRAPE","100*100              1S","DIAMOND MEDI CARE"
"290","DI.DRAPE","60*60                1S","DIAMOND MEDI CARE"
"291","DI.EYE","DRAIN                  1S","DIAMOND MEDI CARE"
