"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"292","DI.EYE","DRAPE 50*40            20S","DIAMOND MEDI CARE"
"293","DI.EYE KIT","                  1S","DIAMOND MEDI CARE"
"294","DI.EYE PAD","6*6                1S","DIAMOND MEDI CARE"
"295","DI.FACE","MASK                  1S","DIAMOND MEDI CARE"
"296","DI.PATIENT","KIT(1062)          1S","DIAMOND MEDI CARE"
"297","DI.PLASTIC","DRAPE10X12MINI     1S","DIAMOND MEDI CARE"
"298","DI.RETITIRE","                  1S","DIAMOND MEDI CARE"
"","","","           Continued..6"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","             Page No..6"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"299","DI.SHOE","COVER                 1S","DIAMOND MEDI CARE"
"300","DI.SPECIAL","DRAIN 90*75        1S","DIAMOND MEDI CARE"
"301","DI.SURGEON","CAP                1S","DIAMOND MEDI CARE"
"302","DI.SURGICAL","KIT               1S","DIAMOND MEDI CARE"
"303","DI.TROLLEY","DRAPE GR100*75     1S","DIAMOND MEDI CARE"
"304","DI.TROLLEY","DRAPE WH100*75     1S","DIAMOND MEDI CARE"
"305","DIAGLIT","SOFT                  50G","TAS MED(INDIA)PVT.LTD(VALL"
"306","DIANAREST","AQUA                5S","AMERICAN PHARMA REMEDIES L"
"307","DIASTIX","                  50S","BAYER"
"308","DIFLUMOX","                  5ML","AJANTA PHARMA LTD"
"309","DIGI.BP","TRUCHEK               1S","TRUCHEK"
"310","DIGITAL","B.P.CHECK             1S","OTHERS"
"311","DIGON 0.25","                  10'S","TAS MED(INDIA)PVT.LTD(VALL"
"312","DIMPLE E/D","                  10ML","SHERINGS"
"313","DIMPLE PLUS","                  10ML","SHERINGS"
"314","DIS.NDL 22","                  10S","DISPOVAN"
"315","DIS.SYG","20ML                  1S","DISPOVAN"
"316","DIS.SYG 2ML","WITOUT NEED       1S","DISPOVAN"
"317","DIS.SYG","50ML                  1S","DISPOVAN"
"318","DIS.SYG","50ML                  1S","DISPOVAN"
"319","DISPOCANN","ALCO SWABS          100S","HINDUSTAN SYRINGS & MEDICA"
"320","DISPOSIBLE","BED SHEET          1","MEDIKLIN HEALTHCARE LTD"
"321","DISPOVAN","16G NEEDLES          10S","DISPOVAN"
"322","DISPOVAN","1ML 26G              1S","DISPOVAN"
"323","DISPOVAN","1ML-30G              1S","DISPOVAN"
"324","DISPOVAN","1ML-31G              10'S","DISPOVAN"
"325","DISPOVAN","2ML SYG              1S","DISPOVAN"
"326","DISPOVAN","NDL 24               100S","DISPOVAN"
"327","DISPOVAN","NDL 26               100S","DISPOVAN"
"328","DISPOVAN","SYG 10ML             1S","DISPOVAN"
"329","DISPOVAN","SYG 20ML             1S","DISPOVAN"
"330","DISPOVAN","SYG 3ML              1S","DISPOVAN"
"331","DISPOVAN","SYG 50ML             1S","DISPOVAN"
"332","DISPOVAN","SYG 5ML              1S","DISPOVAN"
"333","DNS-500ML","                  1S","BAXTER INDIA PVT LTD"
"334","DOBUSTAT","5ML                  1S","SAMARTH LIFE SCIENCES PVT"
"335","DOLO-650","                  15S","MICRO LABS LTD"
"336","DOMIN 5ML","                  1S","NEON LABORATORIES LTD"
"337","DOPAKIT","                  10S","SHERINGS"
"338","DORBET PF","                  10ML","HIS EYENESS OPTHALMICS"
"339","DORSENZ","                  5ML","SENSES PHARMACEUTICALS LTD"
"340","DORSENZ-T","                  5ML","SENSES PHARMACEUTICALS LTD"
"341","DORSUN","                  5ML","SUNWAYS PHARMACEUTICALS(OR"
"342","DORSUN T","                  5ML","SUNWAYS PHARMACEUTICALS(OR"
"343","DORTAS T","E/D                  5ML","INTAS PHARMACEUTICALS PVT"
"344","DORZEE","                  5ML","EYEKENZ HEALTHCARE PVT LTD"
"345","DORZEE-T","                  5ML","EYEKENZ HEALTHCARE PVT LTD"
"346","DOTAMIN 5ML","                  1S","NEON LABORATORIES LTD"
"347","DOTIN 25","                  15S","TASMED (INDIA) PVT LTD(PAS"
"348","DOTIN 50","                  10S","TASMED(INDIA) PVT.LTD(ASPI"
"349","DOTIN 50","                  15'S","TASMED (INDIA) PVT LTD(PAS"
"350","DOVAS CAPS","                  10S","SUNWAYS PHARMACEUTICALS(OR"
"351","DOXT-SL","                  10S","DR REDDY'S LABORATORIES"
"352","DROVOTAS-80","                  10S","TAS MED(INDIA)PVT.LTD(VALL"
"353","DROVOTAS-A","                  10'S","TAS MED(INDIA)PVT.LTD(VALL"
"354","DRU DROPS","                  10ML","SUNWAYS PHARMACEUTICALS(RE"
"355","DUCIRA GEL","                  10GM","ZIVIRA LABS PVT.LTD"
"356","DUO-2 E/D","                  5ML","ENTOD PHAMA(ENSIGHT)"
"357","DUOBRIM E/D","                  5ML","SENSES PHARMACEUTICALS LTD"
"358","DUOBRIM LS","                  5ML","SENSES PHARMACEUTICALS LTD"
"359","DUOBRIM-T","                  5ML","SENSES PHARMACEUTICALS LTD"
"","","","           Continued..7"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","             Page No..7"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"360","DUOHALE","RESPULES              2.5ML*5","ENTOD PHARMA-G TECH"
"361","DURALUB E/D","                  10ML","SHERINGS"
"362","DURALUB","FUSION                10ML","SHERINGS"
"363","DURALUB-EG","                  5GM","SHERINGS"
"364","E-FLO DROPS","                  5ML","ENTOD PHAMA(ENSIGHT)"
"365","E-FLO E/O","                  5GM","ENTOD PHAMA(ENSIGHT)"
"366","E-SALIVA","PLUS MOUTHSPRAY      15ML","ENTOD PHARMA-G TECH"
"367","E.T TUBE","3.5R                 1S","RAMSONS"
"368","E.T TUBE","6.5R                 1S","RAMSONS"
"369","E.T TUBE 6P","                  1S","PORTEX"
"370","E.T TUBE","7.0R                 1S","RAMSONS"
"371","E.T TUBE","7.5                  1S","RAMSONS"
"372","E.T TUBE","8.5R                 1S","RAMSONS"
"373","E.T TUBE 8P","                  1S","PORTEX"
"374","E.T.TUBE","3.0                  1S","RAMSONS"
"375","E.T.TUBE 4","                  1S","RAMSONS"
"376","E.T.TUBE","5.0R                 1S","RAMSONS"
"377","EASYFIX M","                  1S","DYNAMIC TECHNO MEDICALS PV"
"378","ECG","ELECTRODS                 1S","3MIL"
"379","ECO TEARS","                  15ML","INTAS PHARMACEUTICALS PVT"
"380","ECO TEARS","GEL                 10ML","INTAS PHARMACEUTICALS PVT"
"381","ECOMOIST","ULTRA E/D            10ML","INTAS PHARMACEUTICALS PVT"
"382","EFIPRESS","1ML                  1ML","NEON LABORATORIES LTD"
"383","ELDOPAR CAP","                  10S","MICRO LABS LTD"
"384","EMFODEX","                  5ML","EXELTIS"
"385","EMFOZEN-LP","                  5ML","EXELTIS"
"386","EN-DOR E/D","                  5ML","ENTOD PHAMA(ENSIGHT)"
"387","EN-DOR PLUS","E/D               5ML","ENTOD PHAMA(ENSIGHT)"
"388","ENATRATE","1ML                  5S","ENTOD PHARMACEUTICALS LTD"
"389","ENCLAV-625","TAB                10S","ENTOD PHARMA-G TECH"
"390","ENEMA CAN","SET                 1S","OTHERS"
"391","ENGATT DM","                  5ML","ENTOD PHAMA(ENSIGHT)"
"392","ENGATT E/D","                  5ML","ENTOD PHAMA(ENSIGHT)"
"393","ENGATT","FORTE                  5ML","ENTOD PHAMA(ENSIGHT)"
"394","ENLUBE","                  10ML","ENTOD PHAMA(ENSIGHT)"
"395","ENLUBE","FUSION E/D             5ML","ENTOD PHAMA(ENSIGHT)"
"396","ENMOX E/D","                  5ML","ENTOD PHAMA(ENSIGHT)"
"397","ENMOX KT","                  5ML","ENTOD PHAMA(ENSIGHT)"
"398","ENPAT 0.7","                  5ML","ENTOD PHAMA(ENSIGHT)"
"399","ENPRED E/D","                  5ML","ENTOD PHARMACEUTICALS LTD"
"400","ENTISEP","                  1000ML","ALKEM LABORATORIES LTD"
"401","ENTODASE","                  10","ENTOD GLOTEK DIVISION"
"402","ENTOGESIC","TAB                 10S","ENTOD PHARMA-G TECH"
"403","ENTOMED","PLUS CAP              10S","ENTOD PHARMA-G TECH"
"404","ENTRAK","SOOTHE                 5GM","ENTOD PHAMA(ENSIGHT)"
"405","ENVISA TAB","                  10S","ZIVIRA ASTRA DIVISION"
"406","ENZYGUT","FORTE                 10'S","TAS MED(INDIA)PVT.LTD(VALL"
"407","EO","BIOLOGICAL INDICATORS      1S","EZTEST"
"408","EPIAD 25","                  10'S","TASMED (INDIA) PVT LTD(PAS"
"409","EPIFRESH","                  10ML","EYEKENZ HEALTHCARE PVT LTD"
"410","EPILUBE E/D","                  10ML","AUSTRAK PHARMA"
"411","EPITEARS","                  10ML","EYEKENZ HEALTHCARE PVT LTD"
"412","EPITEARS-DS","                  10ML","EYEKENZ HEALTHCARE PVT LTD"
"413","EPITRATE","1ML                  1ML","SUNWAYS PHARMACEUTICALS"
"414","EPIWET","WIPES                  15'S","EYEKENZ HEALTHCARE PVT LTD"
"415","ERPETOL E/D","                  5ML","HIS EYENESS OPTHALMICS"
"416","ESIUM-D","                  10S","TAS MED(INDIA)PVT.LTD(VALL"
"417","ESIUM-HP","KIT                  6'S","TAS MED(INDIA)PVT.LTD(VALL"
"418","ESTOCIN E/O","                  5GM","SUNWAYS PHARMACEUTICALS"
"419","ETAPRED","0.5%                  5ML","SUNWAYS PHARMACEUTICALS(OR"
"420","ETAPRED LS","                  5ML","SUNWAYS PHARMACEUTICALS(OR"
"","","","           Continued..8"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","             Page No..8"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"421","ETHIBOND-0","NW679              1S","ETHICON"
"422","ETHILON","10-0 NW3719           1S","ETHICON"
"423","ETIPRO","                  15'S","TASMED (INDIA) PVT LTD(PAS"
"424","EVOLVE EYE","MASK               1S","HIS EYENESS OPTHALMICS"
"425","EXERCISE","BALL GEL             1S","OTHERS"
"426","EYE DRAPE","25*25               1S","DIAMOND MEDI CARE"
"427","EYE SHIELDS","                  1S","VKEY"
"428","EYECIRQUE","PRO                 1S","ENTOD PHARMACEUTICALS LTD"
"429","EYEMAC E/D","                  10ML","HIS EYENESS OPTHALMICS"
"430","EYEMAC GB","                  10ML","HIS EYENESS OPTHALMICS"
"431","EYEMAC GEL","                  10ML","HIS EYENESS OPTHALMICS"
"432","EYEMIST","                  10ML","SUN PHARMA LABORATORIES LT"
"433","EYEMIST","FORTE                 10ML","SUN PHARMA LABORATORIES LT"
"434","EYEMIST GEL","                  1S","SUN PHARMA LABORATORIES LT"
"435","EYENESS E/D","                  5ML","HIS EYENESS OPTHALMICS"
"436","EYENESS","WIPES                 10S","HIS EYENESS OPTHALMICS"
"437","EYENESS","WIPES                 20S","HIS EYENESS OPTHALMICS"
"438","EYEOMEG","SOFTGEL CAP           10S","OCUZEN HEALTH CARE"
"439","EYETAMIN","GOLD                 10S","ENTOD PHARMACEUTICALS LTD"
"440","EYETAMIN","GUMMIES              30S","ENTOD PHARMACEUTICALS LTD"
"441","EYETAMIN","SYP                  200ML","ENTOD PHARMACEUTICALS LTD"
"442","EYETAMIN","TOTAL CAP            10S","ENTOD PHARMACEUTICALS LTD"
"443","EYEVITAL","CAP                  30S","SUNWAYS PHARMACEUTICALS"
"444","EYEVITAL LX","CAP               10S","SUNWAYS PHARMACEUTICALS"
"445","EYSENTIAL","KIDS                30'S","LAVUE PHARMA. PVT LTD"
"446","F-10 TAB","                  10S","VISION CARE PHARMACEUTICAL"
"447","F-5 TAB","                  10S","VISION CARE PHARMACEUTICAL"
"448","FACE MASK","                  1S","MEDIKLIN HEALTHCARE LTD"
"449","FACE MASK","RAMSONS             1S","RAMSONS"
"450","FACE MASK","TIE                 1'S","RAMSONS"
"451","FEXAGON","PLUS TAB              10S","ENTOD PHARMA-G TECH"
"452","FLAREX","                  5ML","ALCON LABORATORIES"
"453","FLEXAID-D","                  10S","SUNPHARMACEUTICAL IND LTD"
"454","FLI","                  5ML","SENSES PHARMACEUTICALS LTD"
"455","FLOACE 0.1%","                  5ML","SENTISS PHARMA PVT LTD"
"456","FLOACE-T","                  5ML","SENTISS PHARMA PVT LTD"
"457","FLORUS","                  5ML","EYEKENZ HEALTHCARE PVT LTD"
"458","FLOXI PRED","                  5ML","ENTOD PHAMA(ENSIGHT)"
"459","FLUBI E/D","                  5ML","ENTOD PHAMA(ENSIGHT)"
"460","FLUBICHLOR","E/D                5ML","ENTOD PHAMA(ENSIGHT)"
"461","FLUBIFEN","DROPS                5ML","SUNWAYS PHARMACEUTICALS(RE"
"462","FLUBIGAT","                  5ML","ENTOD PHAMA(ENSIGHT)"
"463","FLUCOCID","                  5ML","ENTOD PHAMA(ENSIGHT)"
"464","FLUMET","                  5ML","OPTHO LIFE SCIENCES PVT.LT"
"465","FLUNAREST","10                  10S","SENSES PHARMACEUTICALS LTD"
"466","FLUNAREST","5MG                 10S","SENSES PHARMACEUTICALS LTD"
"467","FLUNAREST","P10                 10S","SENSES PHARMACEUTICALS LTD"
"468","FLUNAREST","P5                  10S","SENSES PHARMACEUTICALS LTD"
"469","","FLUNAREX-10MG                 10S","SHERINGS"
"470","","FLUNAREX-5MG                  10S","SHERINGS"
"471","","FLUNASTAR-10                  10S","OCUZEN HEALTH CARE"
"472","FLUNATOD 10","                  10S","ENTOD PHAMA(ENSIGHT)"
"473","FLUNATOD 5","                  10S","ENTOD PHAMA(ENSIGHT)"
"474","FLUNAWYN 10","                  10S","SHERWYN PHARMACEUTICALS PV"
"475","FLUNAWYN-5","                  10S","SHERWYN PHARMACEUTICALS PV"
"476","FLUO 300","                  1S","CARE GROUP"
"477","FLUO STRIPS","                  100S","CARE GROUP"
"478","FLUOCIN E/D","                  5ML","SUNWAYS PHARMACEUTICALS(RE"
"479","FLUORESCEIN","INJ 2ML           12S","CARE GROUP"
"480","FLURES","                  3ML","AUROLAB"
"481","FLURESCIEN","STRIPS             1BOX","MADHU INSTRUMENTS PVT. LTD"
"","","","           Continued..9"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","             Page No..9"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"482","FLURO E/D","                  5ML","OCUZEN HEALTH CARE"
"483","FLURO-TM","                  5ML","OCUZEN HEALTH CARE"
"484","FLUROCORT","                  5ML","APPASAMY OCULAR DEVICES P"
"485","FLUROMED","                  5ML","MEDRICA PHARMACEUTICALS PV"
"486","FLUROWYN","E/D                  5ML","SHERWYN PHARMACEUTICALS PV"
"487","FML","                  5ML","ALLERGAN INDIA PVT LTD"
"488","","FOLEYSCATHEDER 18             1S","TELEFLEX MEDICAL PVT LTD"
"489","","FOLYSCATHEDER 14              1S","TELEFLEX MEDICAL PVT LTD"
"490","","FOLYSCATHEDER 16              1S","TELEFLEX MEDICAL PVT LTD"
"491","FOMIRA E/D","                  10ML","ZIVIRA LABS PVT.LTD"
"492","FORMALIN","TAB                  100S","BARODA SURGICAL BIOMEDS"
"493","FORMALINE","                  4.5LTS","TEKAY PRODUCTS"
"494","FORTAREDS","                  10'S","LAVUE PHARMA. PVT LTD"
"495","FRACBON","                  10S","TAS MED(INDIA)PVT.LTD(VALL"
"496","FULFIL-TD","SYP                 200ML","APPLE PHARMACEUTICALS"
"497","FZN-5","                  10'S","OCUZEN HEALTH CARE"
"498","G PLAST","2.5CM                 1S","GML"
"499","G-MOX","                  5ML","SUBHAM PHARMACEUTICALS"
"500","GANCIGEL","                  5GM","ENTOD PHAMA(ENSIGHT)"
"501","GANPYAR","OINT                  5GM","SHERINGS"
"502","GAPITAS M","                  10S","TASMED (INDIA) PVT LTD(PAS"
"503","GAPITAS-L","                  30G","TASMED (INDIA) PVT LTD(PAS"
"504","GAPITAS-NT","                  10S","TAS MED(INDIA)PVT.LTD(VALL"
"505","GATE H.S","                  2.5ML","AJANTA PHARMA LTD"
"506","GATE-P","                  10ML","AJANTA PHARMA LTD"
"507","GATICOM-P","                  10ML","NEOMEDIX HEALTHCARE INDIA"
"508","GATIDROPS","                  5ML","SHERINGS"
"509","GATIDROPS","                  5ML","SHERINGS"
"510","GATIFAX-HS","                  5ML","OPTHO LIFE SCIENCES PVT.LT"
"511","GATIFIVE","                  5ML","EYEKENZ HEALTHCARE PVT LTD"
"512","GATIVIN E/D","                  5ML","VISION CARE PHARMACEUTICAL"
"513","GATSUN E/D","                  5ML","SUNWAYS PHARMACEUTICALS(RE"
"514","GATSUN","FORTE E/D              5ML","SUNWAYS PHARMACEUTICALS(RE"
"515","GAUZE CLOTH","18M               1S","G.T.RAJ TEX"
"516","GAUZE","CLOTH90C*10M            1S","THE RAMARAJU COTTON MILLS"
"517","GCOM E/D","                  5ML","INTAS PHARMACEUTICALS PVT"
"518","GENTALAB","INJ                  30ML","LABORATE PHARMACEUTICALS I"
"519","GENTEAL GEL","                  10GM","ALCON LABORATORIES"
"520","GEROGEN","                  2ML","SEARLE"
"521","GLASSVAN","BLD 11               1S","HINDUSTAN SYRINGS & MEDICA"
"522","GLASSVAN","BLD 15               1S","GLASS VAN"
"523","GLASSVAN","BLD 22               1'S","HINDUSTAN SYRINGS & MEDICA"
"524","GLIM M TAB","                  10S","SUBHAM PHARMACEUTICALS"
"525","GLIM M2","                  10S","SUBHAM PHARMACEUTICALS"
"526","GLOVE","POWDER                  500G","MURALI TRADERS"
"527","GLUCI 10ML","                  1S","NEON LABORATORIES LTD"
"528","GLUCOSE EGD","11021             100ML","EXCEL DIAGNOSTICS PVT LTD"
"529","GLUKOGEGSIC","CAP               10'S","BERRY&HERBS PHARMA PVT LTD"
"530","GLUTIHYDE","2.45%               500ML","RAMAN&WEIL PVT LTD"
"531","GLYCOMET","GP2 FORTE            10S","USV PVT LTD"
"532","GLYDROPS","                  10ML","MEDRICA PHARMACEUTICALS PV"
"533","GLYNASE MF","                  10S","USV PVT LTD"
"534","GREEN","STRIPS                  100S","MADHU INSTRUMENTS PVT. LTD"
"535","GRENIL","                  10S","KARNATAKA ANTIBIOTICS"
"536","GRILINCTUS","BM                 100ML","FRAMCO INDIA"
"537","GUEDEL","AIRWAYS                1S","RAMSONS"
"538","GUTREX","                  15'S","TASMED (INDIA) PVT LTD(PAS"
"539","H-2 O-2","                  100ML","OTHERS"
"540","H-2 O-2","400ML                 400ML","OTHERS"
"541","HABIPRO D","POWDER              200GM","SENSES PHARMACEUTICALS LTD"
"542","HABIPRO","POWDER                200GM","SENSES PHARMACEUTICALS LTD"
"","","","          Continued..10"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","            Page No..10"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"543","HAIRTAMIN","CAP                 10C","ENTOD PHARMA-G TECH"
"544","HAND RUB 5L","                  5L","SPECTRUM BIOCIDES INDIA PV"
"545","HB METER","GDR                  1S","OTHERS"
"546","HB PIPETTE","GDR                1S","OTHERS"
"547","HCV-TRIDOT","                  1S","DIAGNOSTIC ENTERPRISES"
"548","","HEALTHY-PRIDE LZ              10S","PRIDE&PRIME PHARMACEUTICAL"
"549","HEDFREE TAB","                  2S","TAS MED(INDIA)PVT.LTD(VALL"
"550","HEPACARD","                  1S","DIAGNOSTIC ENTERPRISES"
"551","HEPATREAT","INJ                 10ML","TAS MED(INDIA)PVT.LTD(VALL"
"552","HERNIA","KIT6X11CM              1S","SUTURES INDIA"
"553","HI-VITAL","TAB                  10'S","SUNWAYS PHARMACEUTICALS(RE"
"554","HIBROM E/D","                  5ML","HICARE PHARMA"
"555","HICOOL E/D","                  5ML","HICARE PHARMA"
"556","HICOOL","EXCEL                  10ML","HICARE PHARMA"
"557","HICOOL PF","GEL                 5GM","HICARE PHARMA"
"558","HIFENEL-P","TAB                 10S","SHERWYN PHARMA(GENORA)"
"559","HIFLOX","                  5ML","HICARE PHARMA"
"560","HIGATI","DROPS                  5ML","HICARE PHARMA"
"561","HIGATI OINT","                  5GM","HICARE PHARMA"
"562","HILURON","1.4%PFS               1ML","CARE GROUP"
"563","HIMYCIN E/O","                  5GM","HICARE PHARMA"
"564","HIOXY TAB","                  10S","HICARE PHARMA"
"565","HITOP E/D","                  5ML","HICARE PHARMA"
"566","HIV TRIDOT","                  1S","DIAGNOSTIC ENTERPRISES"
"567","HOMACID","                  5ML","ENTOD GLOTEK DIVISION"
"568","HOMIDE","                  5ML","INDOCO WARREN EXCEL"
"569","HUMAN","MIXTARD 40              10ML","TORRENT PHARMACEUTICALS LT"
"570","HYCLO 0.05%","                  5ML","SUNWAYS PHARMACEUTICALS"
"571","HYLA PF","                  10ML","ENTOD PHARMACEUTICALS LTD"
"572","HYLAMOIST","                  10ML","EYEKENZ HEALTHCARE PVT LTD"
"573","HYLO-FRESH","                  10ML","APPLE PHARMACEUTICALS"
"574","HYLOR","                  1S","APPASAMY OCULAR DEVICES P"
"575","HYLOSOFT","                  10ML","NEOMEDIX HEALTHCARE INDIA"
"576","HYLOSOFT","ECO                  5ML","NEOMEDIX HEALTHCARE INDIA"
"577","HYLUBE","","AUROLAB"
"578","HYLUZEN","                  5ML","OCUZEN HEALTH CARE"
"579","HYNIZA","                  1S","ZIVIRA LABS PVT.LTD"
"580","HYNLUBE","                  10ML","SHERINGS"
