"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"581","HYPERSENZ","                  10ML","SENSES PHARMACEUTICALS LTD"
"582","HYPERSENZ","OINT                5GM","SENSES PHARMACEUTICALS LTD"
"583","HYPERTONE 6","E/O               5GM","SUNWAYS PHARMACEUTICALS(OR"
"584","HYPERTONE","E/D                 10ML","SUNWAYS PHARMACEUTICALS(OR"
"585","HYPOCLIN","SOLU                 60ML","AJANTA PHARMA LTD"
"586","HYPROLIEF","E/D                 10ML","SUNWAYS PHARMACEUTICALS(OR"
"587","HYPROSOL","PFS 3ML              3ML","SUNWAYS PHARMACEUTICALS"
"588","HYPROSOL","VIAL                 5ML","SUNWAYS PHARMACEUTICALS"
"589","HYSIGHT","                  5ML","ENTOD PHARMACEUTICALS LTD"
"590","HYVET0.18%","                  5ML","SUNWAYS PHARMACEUTICALS"
"591","I-BORIC","                  10ML","ENTOD PHARMACEUTICALS LTD"
"592","I-DEW DS","                  10ML","ENTOD PHARMACEUTICALS LTD"
"593","I-DEW LID","WIPES               10'S","ENTOD GLOTEK DIVISION"
"594","I-DEW MEGA","CAP                10S","ENTOD PHARMACEUTICALS LTD"
"595","I-DEW OINT","                  5GM","ENTOD PHARMACEUTICALS LTD"
"596","I-DEW SOOTH","                  5ML","ENTOD PHARMACEUTICALS LTD"
"597","I-DEW ULTRA","                  10ML","ENTOD PHARMACEUTICALS LTD"
"598","I-GEM6","                  10S","OPTHO LIFE SCIENCES PVT.LT"
"599","I-KUL PLUS","DROP               15ML","INTAS PHARMACEUTICALS PVT"
"600","I-NAC","                  5ML","APPASAMY OCULAR DEVICES P"
"601","I-ZEN FORTE","                  10S","KLARSEHEN"
"602","I.V.SET","RAMSONS               1'S","RAMSONS"
"603","ICCE-TEARS","                  10ML","SUBHAM PHARMACEUTICALS"
"","","","          Continued..11"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","            Page No..11"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"604","IFLOMAX","OINT                  5GM","AJANTA PHARMA LTD"
"605","IMACIN","                  10S","TASMED(INDIA) PVT.LTD(ASPI"
"606","IMACIN SR","75                  10S","TASMED(INDIA) PVT.LTD(ASPI"
"607","IMMUX","EFFERVESCENT TABLETS    20S","CARE GROUP"
"608","INTAGESIC","AMP                1ML","INTAS PHARMACEUTICALS PVT"
"609","INTASOL NON","PVC               500ML","INTAS PHARMACEUTICALS PVT"
"610","INTAVISC","                  5ML","INTAS PHARMACEUTICALS PVT"
"611","INTRACATH","20G                 1S","RAMSONS"
"612","INTRACATH","22                  1S","RAMSONS"
"613","IOMIDE","                  10'S","HICARE PHARMA"
"614","IOPAR-SR","                  10S","FDC"
"615","IOTIM-0.5%","                  5ML","FDC"
"616","IREWET 5ML","                  5ML","SENSES PHARMACEUTICALS LTD"
"617","IREWET E/D","                  10ML","SENSES PHARMACEUTICALS LTD"
"618","IRIGAN-P","                  500ML","EXELTIS"
"619","IRIMIST","                  10ML","INDOCO WARREN EXCEL"
"620","IRIMIST","VIAL                  5ML","INDOCO WARREN EXCEL"
"621","IRIVISC","                  10ML","INDOCO WARREN EXCEL"
"622","IRIVISC-DS","                  10ML","INDOCO WARREN EXCEL"
"623","","IRIVISC-LIQUIGEL              10ML","INDOCO WARREN EXCEL"
"624","IRRISOL","                  500ML","AMNEAL HEALTHCARE PVT LTD"
"625","ISOFT HS","                  10ML","SENTISS PHARMA PVT LTD"
"626","ITRANOX","100MG                 4S","CIPLA"
"627","ITRANOX 200","                  4S","CIPLA"
"628","ITRANOX 200","                  7'S","CIPLA"
"629","ITROP PLUS","                  5ML","CIPLA"
"630","ITROWYN E/D","                  5ML","SHERWYN PHARMACEUTICALS PV"
"631","IV SET","                  1S","SANGAM HEALTHCARE (SAFTI-N"
"632","IV SET RMS","                  1S","RAMSONS"
"633","IZO OINT","                  5GM","SHERINGS"
"634","JMS IV SET","                  1S","JMS CO LTD"
"635","JUST TEARS","                  10ML","SUNWAYS PHARMACEUTICALS"
"636","JUST TEARS","LIQUIGEL E/D       10ML","SUNWAYS PHARMACEUTICALS"
"637","JUST TEARS","WIPES              30*1","SUNWAYS PHARMACEUTICALS"
"638","JUSTIN AQ","1ML                 1ML","NEON LABORATORIES LTD"
"639","K-LINK-H","                  1S","APPASAMY OCULAR DEVICES P"
"640","KARBOXI","                  10ML","SENSES PHARMACEUTICALS LTD"
"641","KETOGATE","                  5ML","AJANTA PHARMA LTD"
"642","KETOMAR","                  5ML","ALLERGAN INDIA PVT LTD"
"643","KIDNEY TRAY","                  1S","OTHERS"
"644","KIDROLYTE","500ML               1S","CLARIS OSTUKA"
"645","KINDERWOODS","GUMMIES           30'S","NEOMEDIX HEALTHCARE INDIA"
"646","KITIMOX GEL","                  5ML","SENTISS PHARMA PVT LTD"
"647","KITMOX","                  5ML","SENTISS PHARMA PVT LTD"
"648","KITMOX UNIT","DOSE              10'S","SENTISS PHARMA PVT LTD"
"649","KITMOX-LD","                  5ML","SENTISS PHARMA PVT LTD"
"650","KLARNEP E/D","                  5ML","KLARSEHEN"
"651","KLEANCOL","                  1000ML","AJANTA PHARMA LTD"
"652","KLOTON INJ","                  1S","NEON LABORATORIES LTD"
"653","KLS DROPS","                  5ML","ENTOD PHARMACEUTICALS LTD"
"654","KNEECAP","TYNOR L               1P","DYNAMIC TECHNO MEDICALS PV"
"655","KOJIMAX GEL","                  20GM","APPLE PHARMACEUTICALS"
"656","KUZLIX-MK","                  10S","SHERINGS"
"657","L-PRED","                  5ML","ALLERGAN INDIA PVT LTD"
"658","LACOMA PF","                  2.5ML","AJANTA PHARMA LTD"
"659","LACRIGEL","                  5GM","SUNWAYS PHARMACEUTICALS"
"660","LACRIGUARD","CAP                10'S","SUNWAYS PHARMACEUTICALS(OR"
"661","LACRYL","GENTLE GEL             10GR","ENTOD PHAMA(ENSIGHT)"
"662","LACRYL","HYDRATE                10ML","ENTOD PHAMA(ENSIGHT)"
"663","LACRYL","SOOTHE                 10ML","ENTOD PHAMA(ENSIGHT)"
"664","LACRYL","ULTRA E/D              10ML","ENTOD PHAMA(ENSIGHT)"
"","","","          Continued..12"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","            Page No..12"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"665","LACRYL-PF","                  5GM","ENTOD PHAMA(ENSIGHT)"
"666","LACRYL-PLUS","                  10ML","ENTOD PHAMA(ENSIGHT)"
"667","LAMREST 10","                  15S","TASMED (INDIA) PVT LTD(PAS"
"668","LAMREST 3","                  15'S","TASMED (INDIA) PVT LTD(PAS"
"669","LAMREST 5","                  15S","TAS MED(INDIA)PVT.LTD(VALL"
"670","LAMREST GN","                  10S","TASMED (INDIA) PVT LTD(PAS"
"671","LANCETS","ROUND                 100S","IGNISOL MEDIPLAS CORP"
"672","LASIX AMP","10S                 4ML","SANOFI INDIA"
"673","","LAT.EXAM.GLOVES L             100S","MEDIPRIDE"
"674","","LAT.EXAMI.GLOVES ME           100","PIONEER"
"675","","LAT.EXAMI.GLOVES SM           100","MEDIPRIDE"
"676","","LAT.POW.FR.GLOVES 7.5         1S","LENORA GLOVE PVT.LTD"
"677","LAT.POW.FRE","7                 1S","LENORA GLOVE PVT.LTD"
"678","LATEX","XSMALL                  1S","LENORA GLOVE PVT.LTD"
"679","LATOBEST","                  2.5ML","ZIVIRA LABS PVT.LTD"
"680","LAURICA K","                  10S","HIS EYENESS OPTHALMICS"
"681","LAXITAS SYP","                  200ML","TAS MED(INDIA)PVT.LTD(VALL"
"682","LEOS","                  5ML","SENSES PHARMACEUTICALS LTD"
"683","LEOS-MX","DROPS                 5ML","SENSES PHARMACEUTICALS LTD"
"684","LEUKOPLAST","10CM*5M            1S","BSN MEDICAL"
"685","LEVOLITE","TAB                  10S","ENTOD PHARMA-G TECH"
"686","LEVOLTRA","TAB                  10S","SHERWYN PHARMA(GENORA)"
"687","LEVOLYTE-A","                  10S","ENTOD PHARMA-G TECH"
"688","LEVONAIR","KID TAB              10S","ENTOD PHARMA-G TECH"
"689","LEVONAIR","TAB                  10S","ENTOD PHARMA-G TECH"
"690","LEVOO","                  5ML","SUNWAYS PHARMACEUTICALS"
"691","LEVOSENZ","TAB                  5S","SENSES PHARMACEUTICALS LTD"
"692","LID CLEAN","                  50ML","AUROLAB"
"693","LIGAWALK","                  10'S","WELNINNOV PHARMACEUTICALS"
"694","LIMCEE","                  15'S","ABBOTT HEALTHCARE PVT. LTD"
"695","LISSAMINE","GREEN               100S","CARE GROUP"
"696","LOBONATE","E/D                  5ML","AUROLAB"
"697","LOCTEARS","FUSION               10ML","ENTOD PHARMACEUTICALS LTD"
"698","LOMOFEN TAB","                  10S","RPG LIFE SCIENCES LTD"
"699","LOT E/D","                  5ML","ENTOD PHAMA(ENSIGHT)"
"700","LOT","OINTMENT                  5GM","ENTOD PHAMA(ENSIGHT)"
"701","LOT-LS","                  5ML","ENTOD PHAMA(ENSIGHT)"
"702","LOTEDROP-M","                  5ML","MEDRICA PHARMACEUTICALS PV"
"703","LOTEGATE","E/D                  5ML","AJANTA PHARMA LTD"
"704","LOTEL E/O","                  5GM","AJANTA PHARMA LTD"
"705","LOTEL GEL","                  5ML","AJANTA PHARMA LTD"
"706","LOTENEAL","                  5ML","AMNEAL HEALTHCARE PVT LTD"
"707","LOTEPRED","                  5ML","SUN PHARMA LABORATORIES LT"
"708","LOTEVAIL","                  5ML","NEOMEDIX HEALTHCARE INDIA"
"709","LOTEVAIL LS","                  5ML","NEOMEDIX HEALTHCARE INDIA"
"710","LOTEZEN","                  5ML","OCUZEN HEALTH CARE"
"711","LOTIVIZ E/D","                  5ML","ZIVIRA LABS PVT.LTD"
"712","LOX  10%","SPRAY                50ML","NEON LABORATORIES LTD"
"713","LOX 2% 30ML","                  1S","NEON LABORATORIES LTD"
"714","LOX2%","ADR30ML                 1S","NEON LABORATORIES LTD"
"715","LOX2% JELLY","                  30GM","NEON LABORATORIES LTD"
"716","LOXICARD","                  50ML","NEON LABORATORIES LTD"
"717","LS BELT M","                  1S","OTHERS"
"718","LUBI","DROPS-ULTRA              10ML","FSD CARE PHRAMA PVT LTD"
"719","LUBI FRESH","EYE MASK           1'S","APPLE PHARMACEUTICALS"
"720","LUBI WIPES","                  12S","APPLE PHARMACEUTICALS"
"721","LUBI WIPES","ULTRA              20'S","APPLE PHARMACEUTICALS"
"722","LUBI-FRESH","                  10ML","APPLE PHARMACEUTICALS"
"723","LUBI-TOP","                  10ML","APPLE PHARMACEUTICALS"
"724","LUBIC JELLY","                  20GM","NEON LABORATORIES LTD"
"725","LUBIDROPS","10ML                10ML","FSD CARE PHRAMA PVT LTD"
"","","","          Continued..13"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","            Page No..13"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"726","LUBRICOOL","E/D                 10ML","OCUZEN HEALTH CARE"
"727","LUBRICOOL","E/O                 5GM","OCUZEN HEALTH CARE"
"728","LUBRICOOL","GEL                 10ML","OCUZEN HEALTH CARE"
"729","LUBRIMED","                  10ML","MEDRICA PHARMACEUTICALS PV"
"730","LUBRIMED","ULTRA                10ML","MEDRICA PHARMACEUTICALS PV"
"731","LUBRIWYN","E/D                  10ML","SHERWYN PHARMACEUTICALS PV"
"732","LUBRY","                  10ML","SUBHAM PHARMACEUTICALS"
"733","LUDURA","CREAM                  10GM","CIPLA"
"734","LUMIGAN","0.01%                 3ML","ALLERGAN INDIA PVT LTD"
"735","LUTIMED","                  10'S","MEDRICA PHARMACEUTICALS PV"
"736","LVFLOX","FORTE DROPS            5ML","ENTOD PHARMACEUTICALS LTD"
"737","LYCOVISION","CAPS               10S","VISION CARE PHARMACEUTICAL"
"738","LYMOVITA","                  200ML","SUNWAYS PHARMACEUTICALS"
"739","LYSER-D","                  15S","COMED CHEMICALS"
"740","LYSER-D AQ","INJ                1ML","COMED CHEMICALS"
"741","M 20","                  1S","ALKEM HEALTH SCIENCES"
"742","M20 350ML","                  1S","CLARIS OSTUKA"
"743","MACUCHEK","CAP                  15S","INDOCO WARREN EXCEL"
"744","MACUCHEK","FORTE                10S","INDOCO WARREN EXCEL"
"745","MACULAZ TAB","                  10S","CARE GROUP"
"746","MACUMER TAB","                  10S","ZIVIRA LABS PVT.LTD"
"747","MACUNEAL","TAB                  10'S","AMNEAL HEALTHCARE PVT LTD"
"748","MACUSHIELD","TAB                10S","ENTOD PHAMA(ENSIGHT)"
"749","MACUVIT CAP","                  10S","SENSES PHARMACEUTICALS LTD"
"750","MACUVIT","PLUS                  10S","SENSES PHARMACEUTICALS LTD"
"751","MAGNEON 2ML","                  2ML","NEON LABORATORIES LTD"
"752","MAGNIWEL-QC","                  10'S","WELNINNOV PHARMACEUTICALS"
"753","MANNITOL","100ML                1S","CLARIS OSTUKA"
"754","MAQVUE","                  10'S","LAVUE PHARMA. PVT LTD"
"755","MAXDIL PLUS","                  5ML","HICARE PHARMA"
"756","MAXIM E/D","                  5ML","HIS EYENESS OPTHALMICS"
"757","MAXIM GEL","                  5ML","HIS EYENESS OPTHALMICS"
"758","MAXIM L","                  5ML","HIS EYENESS OPTHALMICS"
"759","MAXIM-D","                  5ML","HIS EYENESS OPTHALMICS"
"760","MECOZYME","FORTE                15S","KHANDELWAL LIFEKARE"
"761","MEDIFLON IV","18                1S","MEDIKIT"
"762","MEDIFLON IV","CAN 20            1S","MEDIKIT"
"763","MEDIFLON IV","CAN 22            1S","MEDIKIT"
"764","MEDITAPE","300                  24S","JMS CO LTD"
"765","MEDITAPE","310                  12S","JMS CO LTD"
"766","MEE CLEAN","                  200ML","APPASAMY OCULAR DEVICES P"
"767","MEFENTOD","PLUS                 60ML","ENTOD PHARMA-G TECH"
"768","MEFENTOD-P","SYP                60ML","ENTOD PHARMA-G TECH"
"769","MEGALUB","                  10ML","APPASAMY OCULAR DEVICES P"
"770","MEGRIM 10","                  10S","SUNWAYS PHARMACEUTICALS"
"771","MEPRIDE","MF-1                  15S","TAS MED(INDIA)PVT.LTD(VALL"
"772","MEPRIDE","MF-2                  15S","TAS MED(INDIA)PVT.LTD(VALL"
"773","MEPRIDE-VM","2                  15S","TAS MED(INDIA)PVT.LTD(VALL"
"774","MERISILK","3-0 NW5003           1S","JOHNSON & JOHNSON"
"775","MERISILK","4-0 NW5000           1S","JOHNSON & JOHNSON"
"776","MET","XL-AM25/5                 15S","AJANTA PHARMA LTD"
"777","METACIN","                  15S","THEMIS PHARMACEUTICALS"
"778","METSIVEN","SOFTGEL CAP          10*15","SUBHAM PHARMACEUTICALS"
"779","MEZOLAM","10ML                  1S","NEON LABORATORIES LTD"
"780","MEZOLAM 5ML","                  1S","NEON LABORATORIES LTD"
"781","MFLOTAS DX","                  5ML","INTAS PHARMACEUTICALS PVT"
"782","MFLOTAS E/D","                  5ML","INTAS PHARMACEUTICALS PVT"
"783","MFLOX","                  5ML","AUROLAB"
"784","MIBETA PLUS","10                10S","TASMED (INDIA) PVT LTD(PAS"
"785","MIBETA SR","40                  15'S","TASMED (INDIA) PVT LTD(PAS"
"786","MICRO IVSET","                  1S","RAMSONS"
"","","","          Continued..14"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","            Page No..14"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"787","MID PLUS","E/D                  5ML","VISION CARE PHARMACEUTICAL"
"788","MIGHTY MOX","                  5ML","OPTHO LIFE SCIENCES PVT.LT"
"789","MIKACIN 250","                  1S","MERCK"
"790","MIKACIN 500","                  2ML","ARISTO PHAMACEUTICALS PVT"
"791","MIL","                  10ML","SUN PHARMA LABORATORIES LT"
"792","MILFLOX","                  5ML","SUN PHARMA LABORATORIES LT"
"793","MILFLOX","PLUS                  5ML","SUN PHARMA LABORATORIES LT"
"794","MINADO 250","                  10S","TAS MED(INDIA)PVT.LTD(VALL"
"795","MINADO 500","                  10S","TAS MED(INDIA)PVT.LTD(VALL"
"796","MIOCHOL 1ML","                  1ML","APPASAMY OCULAR DEVICES P"
"797","MISTICE","                  10ML","SHERINGS"
"798","MO-FLOREN","                  5ML","INDOCO WARREN EXCEL"
"799","MO-FLOREN","BF                  5ML","INDOCO WARREN EXCEL"
"800","MO-FLOREN","E/O                 5GM","INDOCO WARREN EXCEL"
"801","MO-FLOREN","KT                  5ML","INDOCO WARREN EXCEL"
"802","MO-FLOREN","KT                  5ML","INDOCO WARREN EXCEL"
"803","MO-FLOREN","LP                  5ML","INDOCO WARREN EXCEL"
"804","MO-FLOREN-D","                  5ML","INDOCO WARREN EXCEL"
"805","MOCARE E/D","                  5ML","CARE GROUP"
"806","MOCARE-DX","                  5ML","CARE GROUP"
"807","MOCARE-LP","                  5ML","CARE GROUP"
"808","MOMFIT","NASAL SPRAY            10ML","ENTOD PHARMA-G TECH"
"809","MONODEXA","                  5ML","ENTOD PHARMACEUTICALS LTD"
"810","MONTI-PRIDE","L                 10S","PRIDE&PRIME PHARMACEUTICAL"
"811","MOSI E/D","                  5ML","FDC"
"812","MOTIDOM P","                  10S","TAS MED(INDIA)PVT.LTD(VALL"
"813","MOTOGRAM","E/D                  5ML","ENTOD PHAMA(ENSIGHT)"
"814","MOX REDIMIX","125MG             30ML","SUNPHARMACEUTICAL IND LTD"
"815","MOX REDIMIX","250MG             30ML","SUNPHARMACEUTICAL IND LTD"
"816","MOXAP","                  5ML","APPLE PHARMACEUTICALS"
"817","MOXAP-LP","                  5ML","APPLE PHARMACEUTICALS"
"818","MOXDRAK","DROPS                 5ML","AUSTRAK PHARMA"
"819","MOXFRESH","                  5ML","MEDRICA PHARMACEUTICALS PV"
"820","MOXICHECK","0.2                 15'S","TAS MED(INDIA)PVT.LTD(VALL"
"821","MOXICHECK","0.3                 15'S","TAS MED(INDIA)PVT.LTD(VALL"
"822","MOXICLEAR","                  5ML","OCUZEN HEALTH CARE"
"823","MOXICLEAR","OINT                5GM","OCUZEN HEALTH CARE"
"824","","MOXICLEAR-DX                  5ML","OCUZEN HEALTH CARE"
"825","MOXIFUR 5ML","                  5ML","APPASAMY OCULAR DEVICES P"
"826","MOXIFUR INJ","1ML               1ML","APPASAMY OCULAR DEVICES P"
"827","MOXIFUR","OINT                  5GM","APPASAMY OCULAR DEVICES P"
"828","MOXIFUR-DM","                  5ML","APPASAMY OCULAR DEVICES P"
"829","MOXIFUR-K","                  5ML","APPASAMY OCULAR DEVICES P"
"830","MOXIFUR-LP","                  5ML","APPASAMY OCULAR DEVICES P"
"831","MOXISHIELD","LP                 5ML","BERRY&HERBS PHARMA PVT LTD"
"832","MOXISURGE","E/D                 5ML","IPCA LABORATORIES LTD"
"833","MOXISURGE-D","E/D               5ML","IPCA LABORATORIES LTD"
"834","MOXISURGE-L","                  5ML","IPCA LABORATORIES LTD"
"835","MOXITOBRA","                  5ML","BERRY&HERBS PHARMA PVT LTD"
"836","MOXIVISC","                  5ML","LAVUE PHARMA. PVT LTD"
"837","MOXIVISC-DM","                  5ML","LAVUE PHARMA. PVT LTD"
"838","MOXNEAL","                  5ML","AMNEAL HEALTHCARE PVT LTD"
"839","MOXNEAL-L","                  5ML","AMNEAL HEALTHCARE PVT LTD"
"840","MOXY DROPS","                  5ML","FSD CARE PHRAMA PVT LTD"
"841","MULTIOX CAP","                  10S","OCUZEN HEALTH CARE"
"842","MYATRO E/D","                  5ML","ENTOD PHAMA(ENSIGHT)"
"843","MYCLIN EAR","DROPS              10ML","SUNWAYS PHARMACEUTICALS(RE"
"844","MYCLIN O","EAR DROPS            5ML","SUNWAYS PHARMACEUTICALS(RE"
"845","MYDRIA PFS","                  1ML","APPASAMY OCULAR DEVICES P"
"846","MYDRYN E/D","                  5ML","SUNWAYS PHARMACEUTICALS(RE"
"847","","MYO-PYROLATE 5ML              1S","NEON LABORATORIES LTD"
"","","","          Continued..15"
"","","",""
"","","",""
"","","",""
"","","",""
"SRI HAN","","",""
"LIST OF","","",""
"","","","            Page No..15"
"SNo.","ITEM CODE","ITEM DESCRIPTION","Company"
"848","MYOPED","                  5ML","APPASAMY OCULAR DEVICES P"
"849","MYOPIN 0.1%","                  5ML","APPASAMY OCULAR DEVICES P"
"850","MYOSTIGIMIN","1ML               1S","NEON LABORATORIES LTD"
"851","MYOSTIGIMIN","2.5MG             1S","NEON LABORATORIES LTD"
"852","MYOSTOP","                  5ML","SHERINGS"
"853","NAP VISION","E/D                5ML","VISION CARE PHARMACEUTICAL"
"854","NAPHACARE","E/D                 10ML","VISION CARE PHARMACEUTICAL"
"855","NAPHACE","                  10ML","SENSES PHARMACEUTICALS LTD"
"856","NAPHALUBE","                  10ML","EYEKENZ HEALTHCARE PVT LTD"
"857","NAPRODOM","500                  10S","CRESCENT"
"858","NASOLINE","NASAL SPRAY          10ML","ENTOD PHARMA-G TECH"
"859","NATACIN","                  5ML","ENTOD PHAMA(ENSIGHT)"
"860","NATASOL","                  5ML","SENSES PHARMACEUTICALS LTD"
"861","NAVIBROM","                  5ML","SENTISS PHARMA PVT LTD"
"862","NAVIFLU SYP","                  200ML","SENSES PHARMACEUTICALS LTD"
